Week,date,fit top 1,fit top 2,fit top 3,fit2 top 3,fit3 top 3,fit2 top 2,fit3 top 2,fit2 top 1,fit3 top 1
0,2012-10-07,6.464020283,14.91837237,12.85270016,17.5605865,16.6914332,21.96756243,19.34860404,6.676299032,6.81402845
1,2012-10-14,6.405044123,14.87945934,13.46060476,17.58443288,16.86440213,20.42894302,18.14966475,6.553468846,6.678459533
2,2012-10-21,5.59488039,12.76639749,12.50080925,16.28738127,15.67293034,17.53392506,15.62142878,5.685903713,5.801918617
3,2012-10-28,4.556117554,9.883558423,11.04088237,14.66706426,14.12837844,14.47861243,13.02032465,4.598338596,4.706191904
4,2012-11-04,4.203192866,8.345087913,10.55308227,14.02939501,13.56690836,12.89453225,11.97042806,4.200977513,4.297650087
5,2012-11-11,4.907367605,8.923719899,11.37459852,14.62117461,14.25460979,13.23082531,12.87198928,4.859143596,4.941463612
6,2012-11-18,6.035310562,10.469797,12.44027562,15.42459147,15.17121538,14.43089729,14.64232214,5.938587619,6.00666788
7,2012-11-25,6.568955036,11.27312658,12.45048861,15.23287798,15.09719997,15.05786393,15.87880251,6.425567054,6.481906342
8,2012-12-02,6.166445885,10.64642615,11.16661778,13.82636804,13.80609391,14.49743171,16.03850351,5.980955527,6.026817859
9,2012-12-09,5.477105998,9.139947289,9.545314645,12.09578963,12.1914294,13.04789021,14.27396483,5.250436686,5.284335039
10,2012-12-16,5.372398745,7.622781068,8.740487313,11.13382047,11.35011746,11.44957976,12.5218104,5.100110924,5.120079483
11,2012-12-23,6.000235218,6.571842593,9.101628332,11.30201063,11.64256561,10.23837094,11.27511472,5.67984709,5.686157255
12,2012-12-30,6.724441359,6.166742334,10.096861,12.12365247,12.5875326,9.809581219,10.88195618,6.36373509,6.358397374
13,2013-01-06,6.922303814,6.551146416,11.01355486,12.9072222,13.49113212,10.40837527,11.56018616,6.536682948,6.520569233
14,2013-01-13,6.631211595,7.633329923,11.58704483,13.35277363,14.05472922,11.83256681,13.1005569,6.230039909,6.201555433
15,2013-01-20,6.326543307,8.825959947,12.00405943,13.60901398,14.43004493,13.35386156,14.77911275,5.903345813,5.860242156
16,2013-01-27,6.237023226,9.462465056,12.49122673,13.91468651,14.86066578,14.3379243,15.9726516,5.777553382,5.719117397
17,2013-02-03,6.122609387,9.637155576,13.04005442,14.30732694,15.39313742,15.04198529,16.95190592,5.626271855,5.552784057
18,2013-02-10,5.748760072,10.31762102,13.50306549,14.46369022,15.39093656,14.92429711,16.56552977,5.242866055,5.172865174
19,2013-02-17,5.343736854,12.26879567,13.83249196,14.50348471,15.3031105,16.19339712,17.61955591,4.873460672,4.804024147
20,2013-02-24,5.366191619,14.93705446,14.14905806,14.50913099,15.20305225,18.1039257,19.33838091,4.969651762,4.898251952
21,2013-03-03,5.864838919,16.80211649,14.6007044,14.62784452,15.21929266,19.09749307,20.14317606,5.554988603,5.481184625
22,2013-03-10,6.305504066,17.04682381,15.20764636,14.91072004,15.38860056,18.48361908,19.34975098,6.074226768,5.99779959
23,2013-03-17,6.167582426,16.63347863,15.85783025,15.26210988,15.61517529,17.32803463,18.04383242,6.004093379,5.921861759
24,2013-03-24,5.595325595,17.34411947,16.43330716,15.54425788,15.77040658,17.35599226,17.94973441,5.498474119,5.405113034
25,2013-03-31,5.258555025,19.71990258,16.93325111,15.73054881,15.83272641,18.97362496,19.43095812,5.232799361,5.126822974
26,2013-04-07,5.54456848,22.2909356,17.48082359,15.95071666,15.92685183,20.67568548,21.0995951,5.588982452,5.477857508
27,2013-04-14,6.061078634,23.11457957,18.19766101,16.3585579,16.19948655,20.62025493,20.88223578,6.16575059,6.063937905
28,2013-04-21,6.077003159,21.94440249,19.04157635,16.92730552,16.62573225,18.65471926,18.62329998,6.23173308,6.151858328
29,2013-04-28,5.380206977,20.5555998,19.77232792,17.39503476,16.95403467,16.51743932,16.09022263,5.583705033,5.529931439
